"instance","source","group","cplex_vienna","cplex_objective","gurobi_single_core_time","gurobi_objective","gurobi_four_core_time","gurobi_four_coure_objective","glucose_time (original sat instance)","glucose_result (original sat instance)","glucose_time (converted vc)","glucose_result (converted vc)","min"
"vc-exact_020.gr","vc-pace-2019","-","13.1824","136","0.2057","136","3.6835","136","","0","7200.03","0","0.2057"
"vc-exact_021.gr","vc-pace-2019","-","2.5643","99","0.2395","99","0.2638","99","","0","0.4552","99","0.2395"
"vc-exact_022.gr","vc-pace-2019","-","4.6249","120","0.3261","120","0.1673","120","","0","63.0898","120","0.3261"
"vc-exact_023.gr","vc-pace-2019","-","1.8829","105","0.1561","105","0.1741","105","","0","9.28","105","0.1561"
"vc-exact_024.gr","vc-pace-2019","-","1.9365","120","0.1635","120","0.1906","120","","0","16.2892","120","0.1635"
"vc-exact_025.gr","vc-pace-2019","-","12.0998","145","15.9689","145","5.364","145","","0","7200.21","0","12.0998"
"vc-exact_026.gr","vc-pace-2019","-","2.6025","112","0.1952","112","0.2596","112","","0","1096.46","112","0.1952"
"vc-exact_027.gr","vc-pace-2019","-","1.9579","127","0.2457","127","0.5678","127","","0","7200.03","0","0.2457"
"vc-exact_028.gr","vc-pace-2019","-","5.8781","100","0.1821","100","0.1736","100","","0","22.7974","100","0.1821"
"vc-exact_029.gr","vc-pace-2019","-","2.6073","100","0.1636","100","0.1526","100","","0","22.4611","100","0.1636"
"vc-exact_030.gr","vc-pace-2019","-","2.6764","100","0.2097","100","0.1665","100","","0","25.8691","100","0.2097"
"vc-exact_031.gr","vc-pace-2019","-","2.3401","100","0.1533","100","0.4212","100","","0","25.3219","100","0.1533"
"vc-exact_032.gr","vc-pace-2019","-","5.0359","85","0.1387","85","0.1415","85","","0","0.6716","85","0.1387"
"vc-exact_033.gr","vc-pace-2019","-","1.4069","112","0.1738","112","0.1822","112","","0","43.3636","112","0.1738"
"vc-exact_034.gr","vc-pace-2019","-","11.9346","128","0.1587","128","0.178","128","","0","15.6351","128","0.1587"
"vc-exact_035.gr","vc-pace-2019","-","1.9716","144","0.237","144","0.4679","144","","0","353.861","144","0.237"
"vc-exact_036.gr","vc-pace-2019","-","13.8471","79","0.1426","79","0.4388","79","","0","0.4003","79","0.1426"
"vc-exact_037.gr","vc-pace-2019","-","9.7518","82","0.1958","82","0.2073","82","","0","0.4607","82","0.1958"
"vc-exact_038.gr","vc-pace-2019","-","2.0629","88","0.2229","88","0.3944","88","","0","0.6462","88","0.2229"
"vc-exact_039.gr","vc-pace-2019","-","4.9478","91","0.1767","91","0.1451","91","","0","0.5885","91","0.1767"
"vc-exact_040.gr","vc-pace-2019","-","13.4657","97","0.1571","97","3.8073","97","","0","0.591","97","0.1571"
"vc-exact_041.gr","vc-pace-2019","-","14.1906","100","0.1486","100","3.8182","100","","0","0.5891","100","0.1486"
"vc-exact_042.gr","vc-pace-2019","-","2.0231","106","0.1688","106","0.1617","106","","0","0.6095","106","0.1688"
"vc-exact_043.gr","vc-pace-2019","-","2.0681","109","0.1625","109","0.2339","109","","0","0.5518","109","0.1625"
"vc-exact_044.gr","vc-pace-2019","-","11.9671","115","0.1479","115","0.4458","115","","0","0.8417","115","0.1479"
"vc-exact_045.gr","vc-pace-2019","-","13.515","64","0.1447","64","0.217","64","","0","0.4891","64","0.1447"
"vc-exact_046.gr","vc-pace-2019","-","7.1552","73","0.1593","73","0.146","73","","0","0.9508","73","0.1593"
"vc-exact_047.gr","vc-pace-2019","-","4.7683","141","0.1984","141","0.205","141","","0","3.9779","141","0.1984"
"vc-exact_048.gr","vc-pace-2019","-","3.5992","104","0.1625","104","0.2302","104","","0","6.7088","104","0.1625"
"vc-exact_049.gr","vc-pace-2019","-","12.3111","128","1.1675","128","0.4344","128","","0","7200.03","0","1.1675"
"vc-exact_050.gr","vc-pace-2019","-","9.4565","102","0.1481","102","0.1609","102","","0","401.355","102","0.1481"
"vc-exact_051.gr","vc-pace-2019","-","12.24","128","0.1635","128","0.1917","128","","0","7200.03","0","0.1635"
"vc-exact_052.gr","vc-pace-2019","-","1.6842","96","0.1576","96","0.1977","96","","0","33.0291","96","0.1576"
"vc-exact_053.gr","vc-pace-2019","-","12.2575","111","0.1606","111","3.7567","111","","0","7200.04","0","0.1606"
"vc-exact_054.gr","vc-pace-2019","-","12.1009","126","0.2544","126","3.782","126","","0","7200.03","0","0.2544"
"vc-exact_055.gr","vc-pace-2019","-","14.0773","143","0.2379","143","0.8529","143","","0","7200.06","0","0.2379"
"vc-exact_056.gr","vc-pace-2019","-","4.7533","110","0.1575","110","0.1673","110","","0","1261.97","110","0.1575"
"vc-exact_057.gr","vc-pace-2019","-","7.6966","126","0.2467","126","0.1498","126","","0","7200.04","0","0.2467"
"vc-exact_058.gr","vc-pace-2019","-","1.7496","142","0.2103","142","0.1952","142","","0","7200.04","0","0.2103"
"vc-exact_059.gr","vc-pace-2019","-","2.94","111","0.1591","111","0.429","111","","0","2850.91","111","0.1591"
"vc-exact_060.gr","vc-pace-2019","-","1.9132","126","0.1617","126","0.3119","126","","0","453.683","126","0.1617"
"vc-exact_061.gr","vc-pace-2019","-","1.8563","142","0.1828","142","0.2053","142","","0","7200.03","0","0.1828"
"vc-exact_062.gr","vc-pace-2019","-","97.8449","343","121.637","343","144.097","343","","0","387.528","343","97.8449"
"vc-exact_063.gr","vc-pace-2019","-","24.3612","411","16.8961","411","30.3711","411","","0","131.283","411","16.8961"
"vc-exact_064.gr","vc-pace-2019","-","92.009","352","103.462","352","122.1","352","","0","310.293","352","92.009"
"vc-exact_065.gr","vc-pace-2019","-","101.053","343","124.782","343","250.258","343","","0","388.672","343","101.053"
"vc-exact_066.gr","vc-pace-2019","-","20.643","411","13.6422","411","30.4047","411","","0","134.835","411","13.6422"
"vc-exact_067.gr","vc-pace-2019","-","3.3881","466","2.0911","466","1.3351","466","","0","19.4202","466","2.0911"
"vc-exact_068.gr","vc-pace-2019","-","3.3639","484","1.1827","484","1.4587","484","","0","19.0734","484","1.1827"
"vc-exact_069.gr","vc-pace-2019","-","5.2031","441","1.4749","441","1.2343","441","","0","12.7665","441","1.4749"
"vc-exact_070.gr","vc-pace-2019","-","12.4526","4158","0.876","4158","4.4812","4158","","0","132.257","0","0.876"
"vc-exact_071.gr","vc-pace-2019","-","12.3192","3422","0.8728","3422","4.3684","3422","","0","179.397","0","0.8728"
"vc-exact_072.gr","vc-pace-2019","-","23.3563","3630","0.8684","3630","1.0317","3630","","0","131.308","0","0.8684"
"vc-exact_073.gr","vc-pace-2019","-","19.0607","3248","0.7561","3248","2.0553","3248","","0","133.041","0","0.7561"
"vc-exact_074.gr","vc-pace-2019","-","14.0119","3420","0.8937","3420","1.4988","3420","","0","138.757","0","0.8937"
"vc-exact_075.gr","vc-pace-2019","-","17.4078","3584","0.893","3584","0.9313","3584","","0","89.6527","0","0.893"
"vc-exact_076.gr","vc-pace-2019","-","9.1864","3306","0.7998","3306","0.9593","3306","","0","131.081","0","0.7998"
"vc-exact_077.gr","vc-pace-2019","-","35.0233","132","33.6042","132","18.6738","132","","0","7200.07","0","33.6042"
"vc-exact_078.gr","vc-pace-2019","-","69.5456","141","130.214","141","59.8113","141","","0","7200.04","0","69.5456"
"vc-exact_079.gr","vc-pace-2019","-","25.7705","131","41.0412","131","22.3683","131","","0","7200.08","0","25.7705"
"vc-exact_080.gr","vc-pace-2019","-","38.5935","141","234.078","141","81.6672","141","","0","7200.05","0","38.5935"
"vc-exact_081.gr","vc-pace-2019","-","280.19","145","773.458","145","319.889","145","","0","7200.03","0","280.19"
"vc-exact_082.gr","vc-pace-2019","-","30.0098","130","17.9618","130","13.3654","130","","0","7200.04","0","17.9618"
"vc-exact_083.gr","vc-pace-2019","-","37.1211","134","36.6713","134","16.4335","134","","0","7200.07","0","36.6713"
"vc-exact_084.gr","vc-pace-2019","-","20.6217","137","25.8698","137","14.7811","137","","0","7200.06","0","20.6217"
"vc-exact_085.gr","vc-pace-2019","-","126.971","138","79.8813","138","56.9519","138","","0","7200.05","0","79.8813"
"vc-exact_086.gr","vc-pace-2019","-","14.6898","125","5.5801","125","3.5522","125","","0","7200.08","0","5.5801"
"vc-exact_087.gr","vc-pace-2019","-","86.2406","140","241.078","140","75.2273","140","","0","7200.04","0","86.2406"
"vc-exact_088.gr","vc-pace-2019","-","11.2638","132","20.7192","132","4.9533","132","","0","7200.04","0","11.2638"
"vc-exact_089.gr","vc-pace-2019","-","207.477","143","611.563","143","249.808","143","","0","7200.03","0","207.477"
"vc-exact_090.gr","vc-pace-2019","-","104.414","142","170.194","142","55.3261","142","","0","7200.04","0","104.414"
"vc-exact_091.gr","vc-pace-2019","-","40.918","135","46.7176","135","26.1906","135","","0","7200.05","0","40.918"
"vc-exact_092.gr","vc-pace-2019","-","50.7193","135","77.4737","135","29.6806","135","","0","7200.07","0","50.7193"
"vc-exact_093.gr","vc-pace-2019","-","59.9439","138","82.9253","138","48.907","138","","0","7200.04","0","59.9439"
"vc-exact_094.gr","vc-pace-2019","-","59.0748","134","104.603","134","20.7781","134","","0","7200.05","0","59.0748"
"vc-exact_095.gr","vc-pace-2019","-","119.276","138","378.998","138","123.994","138","","0","7200.03","0","119.276"
"vc-exact_096.gr","vc-pace-2019","-","6.4261","127","7.8329","127","3.4658","127","","0","7200.06","0","6.4261"
"vc-exact_097.gr","vc-pace-2019","-","37.8079","135","32.978","135","18.9842","135","","0","7200.08","0","32.978"
"vc-exact_098.gr","vc-pace-2019","-","37.077","134","86.7189","134","36.1019","134","","0","7200.11","0","37.077"
"vc-exact_099.gr","vc-pace-2019","-","66.8752","130","36.3878","130","21.7819","130","","0","7200.05","0","36.3878"
"vc-exact_100.gr","vc-pace-2019","-","7.7319","124","2.3722","124","1.2129","124","","0","7200.04","0","2.3722"
"vc-exact_101.gr","vc-pace-2019","-","41.63","136","82.4288","136","28.7197","136","","0","7200.04","0","41.63"
"vc-exact_102.gr","vc-pace-2019","-","69.5116","140","128.736","140","41.3633","140","","0","7200.05","0","69.5116"
"vc-exact_103.gr","vc-pace-2019","-","25.7725","132","60.4827","132","21.0815","132","","0","7200.04","0","25.7725"
"vc-exact_104.gr","vc-pace-2019","-","33.3395","137","60.2154","137","26.7252","137","","0","7200.05","0","33.3395"
"vc-exact_105.gr","vc-pace-2019","-","30.7455","131","35.9594","131","16.8688","131","","0","7200.04","0","30.7455"
"vc-exact_106.gr","vc-pace-2019","-","27.8921","130","8.6039","130","5.0834","130","","0","7200.11","0","8.6039"
"vc-exact_107.gr","vc-pace-2019","-","17.8977","133","33.7889","133","15.5026","133","","0","7200.05","0","17.8977"
"vc-exact_108.gr","vc-pace-2019","-","314.104","137","60.9751","137","26.4908","137","","0","7200.04","0","60.9751"
"vc-exact_109.gr","vc-pace-2019","-","8.9367","126","8.8271","126","3.0562","126","","0","7200.04","0","8.8271"
"vc-exact_110.gr","vc-pace-2019","-","26.3321","133","66.8652","133","22.8342","133","","0","7200.04","0","26.3321"
"vc-exact_111.gr","vc-pace-2019","-","14.9752","129","16.0737","129","4.2394","129","","0","7200.03","0","14.9752"
"vc-exact_112.gr","vc-pace-2019","-","21.2844","130","26.4709","130","15.6666","130","","0","7200.07","0","21.2844"
"vc-exact_113.gr","vc-pace-2019","-","9.7613","129","8.0748","129","2.8473","129","","0","7200.06","0","8.0748"
"vc-exact_114.gr","vc-pace-2019","-","42.5638","132","41.9228","132","28.4207","132","","0","7200.04","0","41.9228"
"vc-exact_115.gr","vc-pace-2019","-","20.4173","5056","1.2325","5056","1.254","5056","","0","91.0567","0","1.2325"
"vc-exact_116.gr","vc-pace-2019","-","40.7198","5467","1.193","5467","2.6598","5467","","0","135.228","0","1.193"
"vc-exact_117.gr","vc-pace-2019","-","15.9512","5111","1.1543","5111","4.6128","5111","","0","177.638","0","1.1543"
"vc-exact_118.gr","vc-pace-2019","-","39.3731","5110","1.2728","5110","4.4784","5110","","0","177.959","0","1.2728"
"vc-exact_119.gr","vc-pace-2019","-","20.7624","4970","1.3036","4970","1.2579","4970","","0","133.845","0","1.3036"
"vc-exact_120.gr","vc-pace-2019","-","32.3396","4899","1.0637","4899","1.4792","4899","","0","180.503","0","1.0637"
"vc-exact_121.gr","vc-pace-2019","-","29.7517","135","56.8646","135","18.0498","135","","0","7200.06","0","29.7517"
"vc-exact_122.gr","vc-pace-2019","-","69.1525","138","128.807","138","44.4727","138","","0","7200.07","0","69.1525"
"vc-exact_123.gr","vc-pace-2019","-","92.3899","141","237.301","141","51.6665","141","","0","7200.07","0","92.3899"
"vc-exact_124.gr","vc-pace-2019","-","28.6116","140","67.6885","140","30.1833","140","","0","7200.07","0","28.6116"
"vc-exact_125.gr","vc-pace-2019","-","95.4158","136","66.1918","136","36.6347","136","","0","7200.03","0","66.1918"
"vc-exact_126.gr","vc-pace-2019","-","87.2591","143","289.084","143","112.099","143","","0","7200.07","0","87.2591"
"vc-exact_127.gr","vc-pace-2019","-","44.0491","132","25.659","132","24.7511","132","","0","7200.03","0","25.659"
"vc-exact_128.gr","vc-pace-2019","-","35.3921","134","55.7974","134","17.1365","134","","0","7200.07","0","35.3921"
"vc-exact_129.gr","vc-pace-2019","-","53.7424","138","130.679","138","61.4414","138","","0","7200.03","0","53.7424"
"vc-exact_130.gr","vc-pace-2019","-","44.5824","136","69.0907","136","36.5917","136","","0","7200.05","0","44.5824"
"vc-exact_131.gr","vc-pace-2019","-","53.7312","137","37.4102","137","21.731","137","","0","7200.04","0","37.4102"
"vc-exact_132.gr","vc-pace-2019","-","43.3907","142","131.441","142","56.0278","142","","0","7200.04","0","43.3907"
"vc-exact_133.gr","vc-pace-2019","-","46.1971","140","175.467","140","50.9817","140","","0","7200.02","0","46.1971"
"vc-exact_134.gr","vc-pace-2019","-","49.0564","134","47.3724","134","26.1209","134","","0","7200.05","0","47.3724"
"vc-exact_135.gr","vc-pace-2019","-","89.2635","139","172.698","139","52.5724","139","","0","7200.03","0","89.2635"
"vc-exact_136.gr","vc-pace-2019","-","51.6728","137","105.267","137","46.8531","137","","0","7200.04","0","51.6728"
"vc-exact_137.gr","vc-pace-2019","-","38.2003","135","73.8751","135","39.4331","135","","0","7200.06","0","38.2003"
"vc-exact_138.gr","vc-pace-2019","-","68.6631","139","159.3","139","46.2763","139","","0","7200.05","0","68.6631"
"vc-exact_139.gr","vc-pace-2019","-","240.643","141","428.302","141","164.705","141","","0","7200.04","0","240.643"
"vc-exact_140.gr","vc-pace-2019","-","77.5763","142","235.58","142","81.3083","142","","0","7200.06","0","77.5763"
"vc-exact_141.gr","vc-pace-2019","-","170.151","140","255.558","140","63.4038","140","","0","7200.06","0","170.151"
"vc-exact_142.gr","vc-pace-2019","-","102.83","8610","3.2903","8610","2.2581","8610","","0","144.299","0","3.2903"
"vc-exact_143.gr","vc-pace-2019","-","74.0058","135","24.8124","135","15.918","135","","0","7200.05","0","24.8124"
"vc-exact_144.gr","vc-pace-2019","-","49.1577","138","114.473","138","56.9747","138","","0","7200.02","0","49.1577"
"vc-exact_145.gr","vc-pace-2019","-","67.1372","139","284.799","139","84.5828","139","","0","7200.06","0","67.1372"
"vc-exact_146.gr","vc-pace-2019","-","22.6919","133","16.9787","133","11.6875","133","","0","7200.05","0","16.9787"
"vc-exact_147.gr","vc-pace-2019","-","77.4285","10504","2.1305","10504","4.3177","10504","","0","125.923","0","2.1305"
"vc-exact_148.gr","vc-pace-2019","-","85.8934","10605","2.0822","10605","4.2576","10605","","0","101.534","0","2.0822"
"vc-exact_149.gr","vc-pace-2019","-","52.6272","10100","1.9099","10100","2.5098","10100","","0","125.128","0","1.9099"
"vc-exact_150.gr","vc-pace-2019","-","47.8465","137","84.5851","137","56.1468","137","","0","7200.04","0","47.8465"
"vc-exact_151.gr","vc-pace-2019","-","108.327","10201","2.6054","10201","4.6055","10201","","0","142.816","0","2.6054"
"vc-exact_152.gr","vc-pace-2019","-","90.6742","10670","2.2351","10670","2.3611","10670","","0","146.182","0","2.2351"
"vc-exact_153.gr","vc-pace-2019","-","56.8356","11211","2.2272","11211","2.5887","11211","","0","102.867","0","2.2272"
"vc-exact_154.gr","vc-pace-2019","-","139.208","10918","2.1349","10918","2.6461","10918","","0","107.463","0","2.1349"
"vc-exact_155.gr","vc-pace-2019","-","96.7041","11648","3.8193","11648","5.5628","11648","","0","116.428","0","3.8193"
"vc-exact_156.gr","vc-pace-2019","-","200.385","144","517.987","144","353.669","144","","0","7200.05","0","200.385"
"vc-exact_157.gr","vc-pace-2019","-","81.345","10918","2.332","10918","2.6693","10918","","0","108.762","0","2.332"
"vc-exact_158.gr","vc-pace-2019","-","118.988","11118","2.5773","11118","2.7731","11118","","0","106.819","0","2.5773"
"vc-exact_159.gr","vc-pace-2019","-","128.487","12084","2.4356","12084","5.9652","12084","","0","115.176","0","2.4356"
"vc-exact_160.gr","vc-pace-2019","-","89.2048","12168","2.5217","12168","4.9831","12168","","0","109.211","0","2.5217"
"vc-exact_161.gr","vc-pace-2019","-","135.399","13431","2.8041","13431","6.1448","13431","","0","154.533","0","2.8041"
"vc-exact_162.gr","vc-pace-2019","-","80.5166","11211","2.1964","11211","5.2796","11211","","0","118.898","0","2.1964"
"vc-exact_163.gr","vc-pace-2019","-","129.334","12840","2.6487","12840","2.9964","12840","","0","121.348","0","2.6487"
"vc-exact_164.gr","vc-pace-2019","-","131.856","12190","2.5739","12190","2.9716","12190","","0","117.77","0","2.5739"
"vc-exact_165.gr","vc-pace-2019","-","97.4862","13338","2.6257","13338","3.1189","13338","","0","176.911","0","2.6257"
"vc-exact_166.gr","vc-pace-2019","-","775.053","420","1766.74","420","593.291","420","","0","73.6622","420","775.053"
"vc-exact_167.gr","vc-pace-2019","-","505.846","420","915.482","420","22.7636","420","","0","70.0721","420","505.846"
"vc-exact_168.gr","vc-pace-2019","-","256.1","420","798.099","420","1262.64","420","","0","93.7575","420","256.1"
"vc-exact_169.gr","vc-pace-2019","-","5147.76","0","18000.1","1475","18000.2","0","","0","7200.27","0","5147.76"
"vc-exact_170.gr","vc-pace-2019","-","7200.26","0","18000.1","1475","18000.2","0","","0","7200.2","0","7200.26"
"vc-exact_171.gr","vc-pace-2019","-","7200.34","0","18000.1","1475","18000.3","0","","0","7200.66","0","7200.34"
"vc-exact_172.gr","vc-pace-2019","-","7200.46","0","18000.2","1100","18000.3","0","","0","7200.85","0","7200.46"
"vc-exact_173.gr","vc-pace-2019","-","7200.26","0","18000.1","1100","18000.3","0","","0","7200.12","0","7200.26"
"vc-exact_174.gr","vc-pace-2019","-","3423.36","0","18000.1","1100","18000.3","0","","0","7028.01","1100","3423.36"
"vc-exact_175.gr","vc-pace-2019","-","7200.13","0","18000.1","0","18000.1","0","","0","98.5727","0","7200.13"
"vc-exact_176.gr","vc-pace-2019","-","2564.67","0","18000.1","1100","18000.3","0","","0","7200.15","0","2564.67"
"vc-exact_177.gr","vc-pace-2019","-","61.7919","12082","2.1183","12082","2.4905","12082","","0","92.0328","0","2.1183"
"vc-exact_178.gr","vc-pace-2019","-","12.8821","878","0.3989","878","0.5706","878","","0","7200.15","0","0.3989"
"vc-exact_179.gr","vc-pace-2019","-","51.888","0","2.4867","10976","2.6868","10976","","0","86.8402","0","2.4867"
"vc-exact_180.gr","vc-pace-2019","-","48.0138","10930","2.7565","10930","2.7184","10930","","0","85.9541","0","2.7565"
"vc-exact_181.gr","vc-pace-2019","-","3.5226","36","0.1624","36","0.1644","36","","0","1.5126","36","0.1624"
"vc-exact_182.gr","vc-pace-2019","-","4.1747","1465","0.4295","1465","0.5311","1465","","0","7200.35","0","0.4295"
"vc-exact_183.gr","vc-pace-2019","-","5.5557","20","0.1413","20","0.1485","20","","0","0.4093","20","0.1413"
"vc-exact_184.gr","vc-pace-2019","-","15.3632","3007","1.9398","3007","0.9178","3007","","0","84.2644","0","1.9398"
"vc-exact_185.gr","vc-pace-2019","-","1.7135","187","0.2337","187","0.1789","187","","0","88.5559","187","0.2337"
"vc-exact_186.gr","vc-pace-2019","-","13.2576","6622","1.1667","6622","1.3253","6622","","0","87.0896","0","1.1667"
"vc-exact_187.gr","vc-pace-2019","-","14.851","1745","0.8999","1745","0.5367","1745","","0","7200.74","0","0.8999"
"vc-exact_188.gr","vc-pace-2019","-","11.6758","1656","0.4975","1656","0.4418","1656","","0","7200.44","0","0.4975"
"vc-exact_189.gr","vc-pace-2019","-","12.8919","4397","1.1184","4397","1.315","4397","","0","84.8789","0","1.1184"
"vc-exact_190.gr","vc-pace-2019","-","20.6625","6979","1.6073","6979","1.5433","6979","","0","82.528","0","1.6073"
"vc-exact_191.gr","vc-pace-2019","-","20.0788","6597","1.3168","6597","1.4356","6597","","0","85.1741","0","1.3168"
"vc-exact_192.gr","vc-pace-2019","-","14.9411","375","0.1952","375","0.2789","375","","0","7200.04","0","0.1952"
"vc-exact_193.gr","vc-pace-2019","-","3.9448","755","0.2976","755","0.2629","755","","0","7200.11","0","0.2976"
"vc-exact_194.gr","vc-pace-2019","-","9.8659","477","0.2234","477","0.5379","477","","0","7200.05","0","0.2234"
"vc-exact_195.gr","vc-pace-2019","-","23.3317","6749","1.3347","6749","1.4467","6749","","0","131.239","0","1.3347"
"vc-exact_196.gr","vc-pace-2019","-","12.7493","301","0.3253","301","3.9198","301","","0","7200.06","0","0.3253"
"vc-exact_197.gr","vc-pace-2019","-","12.7088","911","0.2986","911","0.3738","911","","0","7200.07","0","0.2986"
"vc-exact_198.gr","vc-pace-2019","-","4.0381","778","0.2874","778","0.4384","778","","0","7200.18","0","0.2874"
"vc-exact_199.gr","vc-pace-2019","-","2.0104","208","0.1861","208","0.1908","208","","0","7200.04","0","0.1861"
"vc-exact_200.gr","vc-pace-2019","-","5415.54","0","54.7728","154886","58.4507","154886","","0","248.569","0","54.7728"
"vc-exact_201.gr","vc-pace-2019","-","7200.09","0","134.388","209882","203.722","209882","","0","318.08","0","134.388"
"vc-exact_202.gr","vc-pace-2019","-","7200.08","0","1920.06","746859","1748.11","746859","","0","846.42","0","1920.06"
"vc-exact_203.gr","vc-pace-2019","-","7200.07","0","384.025","572356","326.431","572356","","0","675.923","0","384.025"
"vc-exact_204.gr","vc-pace-2019","-","5353.34","0","2227.38","132844","1054.29","132844","","0","227.505","0","2227.38"
"vc-exact_205.gr","vc-pace-2019","-","4.48","2350","1.8305","2350","0.662","2350","","0","86.0563","0","1.8305"
"vc-exact_206.gr","vc-pace-2019","-","4.4966","2021","0.577","2021","0.5385","2021","","0","86.9152","0","0.577"
"vc-exact_207.gr","vc-pace-2019","-","14.2607","2210","0.5756","2210","0.8197","2210","","0","86.9596","0","0.5756"
"vc-exact_208.gr","vc-pace-2019","-","13.4675","2907","0.8028","2907","0.8254","2907","","0","84.1351","0","0.8028"
"vc-exact_209.gr","vc-pace-2019","-","4.5982","2205","0.6327","2205","1.1285","2205","","0","85.8292","0","0.6327"
"vc-exact_210.gr","vc-pace-2019","-","12.5415","387","0.2425","387","0.4221","387","","0","92.5636","387","0.2425"
"vc-exact_211.gr","vc-pace-2019","-","1.9765","60","0.2119","60","0.159","60","","0","2.2297","60","0.2119"
"vc-exact_212.gr","vc-pace-2019","-","14.7516","66","0.676","66","0.5098","66","","0","10.1362","66","0.676"
"vc-exact_213.gr","vc-pace-2019","-","9.5862","69","0.2331","69","1.0206","69","","0","16.2894","69","0.2331"
"vc-exact_214.gr","vc-pace-2019","-","2.4437","72","0.2066","72","0.1796","72","","0","1.6713","72","0.2066"
"vc-exact_215.gr","vc-pace-2019","-","5.3061","68","0.2126","68","0.1671","68","","0","7.4414","68","0.2126"
"vc-exact_216.gr","vc-pace-2019","-","2.0038","87","0.1731","87","0.5522","87","","0","9.4793","87","0.1731"
"vc-exact_217.gr","vc-pace-2019","-","6.844","78","0.3679","78","0.3985","78","","0","26.3494","78","0.3679"
"vc-exact_218.gr","vc-pace-2019","-","4.9062","90","4.5087","90","1.9872","90","","0","6.1935","90","4.5087"
"vc-exact_219.gr","vc-pace-2019","-","13.3903","42","0.176","42","0.1803","42","","0","0.3702","42","0.176"
"vc-exact_220.gr","vc-pace-2019","-","4.3118","1064","0.3651","1064","0.2961","1064","","0","7200.17","0","0.3651"
"vc-exact_221.gr","vc-pace-2019","-","2.4302","1122","0.4107","1122","0.3213","1122","","0","7200.2","0","0.4107"
"vc-exact_222.gr","vc-pace-2019","-","2.9087","1014","0.2882","1014","0.6195","1014","","0","7200.14","0","0.2882"
"vc-exact_223.gr","vc-pace-2019","-","3.404","1020","0.2859","1020","0.3605","1020","","0","7200.2","0","0.2859"
"vc-exact_224.gr","vc-pace-2019","-","6.3879","1136","0.384","1136","0.7518","1136","","0","7200.15","0","0.384"
"vc-exact_225.gr","vc-pace-2019","-","2.2422","977","0.3691","977","0.2717","977","","0","7200.16","0","0.3691"
"vc-exact_226.gr","vc-pace-2019","-","2.1103","920","0.2909","920","0.2635","920","","0","7200.15","0","0.2909"
"vc-exact_227.gr","vc-pace-2019","-","3.7136","1718","0.4315","1718","1.0196","1718","","0","7200.49","0","0.4315"
"vc-exact_228.gr","vc-pace-2019","-","126.485","16013","3.9426","16013","7.7464","16013","","0","95.0242","0","3.9426"
"vc-exact_229.gr","vc-pace-2019","-","203.974","21348","5.0902","21348","10.5558","21348","","0","96.8354","0","5.0902"
